x,P_PO,PSLs,Mean_Dur
2926,0.10457963089542037,0.8954203691045797,2.2087109768378648
2928,0.10894808743169399,0.8910519125683061,2.2037364798426746
2930,0.11569965870307167,0.8843003412969284,2.257175925925926
2932,0.10538881309686221,0.8946111869031378,2.2370600414078674
2934,0.10906612133605999,0.89093387866394,2.1082595870206493
2936,0.10967302452316076,0.8903269754768393,2.378500986193294
2938,0.11266167460857726,0.8873383253914228,2.1381091617933725
2940,0.11836734693877551,0.8816326530612245,2.3116982836495032
2942,0.09687287559483344,0.9031271244051665,2.2573578595317727
2944,0.11582880434782608,0.884171195652174,2.353021978021978
2946,0.10081466395112017,0.8991853360488798,2.1384984025559106
2948,0.10617367706919946,0.8938263229308006,2.003205128205128
2950,0.1152542372881356,0.8847457627118644,2.3724698235840296
2952,0.10264227642276423,0.8973577235772358,2.1814757481940146
2954,0.09681787406905891,0.903182125930941,2.253198653198653
2956,0.10520974289580515,0.8947902571041948,2.472974358974359
2958,0.10547667342799188,0.8945233265720081,2.3422325102880657
2960,0.1,0.9,2.065166130760986
2962,0.11242403781228899,0.8875759621877111,2.3673295454545453
2964,0.10222672064777327,0.8977732793522267,2.4210122699386503
2966,0.10721510451786918,0.8927848954821308,2.3095959595959594
2968,0.11421832884097036,0.8857816711590296,2.0434540389972145
2970,0.10909090909090909,0.8909090909090909,2.2614583333333336
2972,0.10868102288021535,0.8913189771197847,2.4234567901234563
2974,0.10591795561533289,0.8940820443846671,2.3670682730923693
2976,0.10651881720430108,0.8934811827956989,2.274949799196787
2978,0.10208193418401612,0.8979180658159839,2.1941666666666664
2980,0.11275167785234899,0.887248322147651,2.3432955618508027
2982,0.10429242119382964,0.8957075788061704,2.323088685015291
2984,0.09953083109919571,0.9004691689008043,2.114636752136752
2986,0.10214333556597455,0.8978566644340255,2.191131498470948
2988,0.10107095046854082,0.8989290495314591,2.2568471337579616
2990,0.1040133779264214,0.8959866220735786,1.9911794871794875
2992,0.09859625668449198,0.901403743315508,2.156422505307855
2994,0.09585838343353373,0.9041416165664663,2.5730392156862747
2996,0.09913217623497997,0.9008678237650201,2.22051282051282
2998,0.0990660440293529,0.9009339559706471,2.2965811965811964
